Apellidos de autor|Nombre del autor|Segundo autor nombre y apellido|Titulo del libro|Tomo|Volumen|Num de edición|Reimpresión|Traducción|Lugar de edicion|Editorial -les|Colección|Número|Año|Numero de paginas|Ilustraciones - Fotos - Cuadros - Mapas|Cantidad
V.I.|Lenin||Lenin acerca de la religión|||Primera|||Rusia|Editorial Progreso|||X|77 pp.||
Gamal El Din El-Fandy|Mohammed||Why I am a believer|||Primera||Trad. por Taha Omar||The Supreme Council for Islamic Affairs|||X|237 pp.||
|Instituto Nacional Indigenista||Catálogo general de publicaciones|||Primera|||México|Instituto Nacional Indigenista|||1996|319 pp.||
|Delegación Sindical del Personal Académico del Instituto Nacional de Antropología e Historia||Análisis general de la iniciativa de ley general del patrimonio cultural de la nación|||Primera|||México|Instituto Nacional de Antropología e Historia|||1999|12 pp.||
|Centro Regional de Investigaciones Multidisciplinarias||Catálogo de publicaciones|||6a.|||México|Universidad Nacional Autónoma de México|||2004|63 pp.|Fts|
Cardiel|José||Las misiones del Paraguay|||Primera|||España|Historia 16|||1988|204 pp.|Fts|
|Editoriales Mexicanas||Baja California, Baja California sur, Sonora y Sinaloa|||Primera|||México|Editoriales Mexicanas/Editorial Patria|Guía Turística, Histórica y Geográfica de México |1|1991|231 pp.|Fts - Mps|
Garma Navarro|Carlos||Protestantismo en una comunidad totonaca de Puebla, México|||Primera|||México|Instituto Nacional Indigenista|Antropología Social |76|1987|185 pp.||
|Coordinacion Nacional de Planificacion Familiar||La espuma y el preservativo|||Primera|||México|Coordinacion Nacional de Planificacion Familiar|||X|12 pp.|Ilus|
|Coordinacion Nacional de Planificacion Familiar||La familia y la planificacion familiar|||Primera|||México|Coordinacion Nacional de Planificacion Familiar|||X|12 pp.|Ilus|
|Fundación para Estudios de la Población FEPAC||Nos vamos a casar…|||Primera|||México|Fundación para Estudios de la Población|||X|X|Ilus|
|Secretaria de Educacion Publica||El juego|||Primera|||México|Secretaria de Educacion Publica|||1982|X|Ilus|
|Coordinacion Nacional de Planificación Familiar||Métodos de planificación familiar|||Primera|||México|Coordinacion Nacional de Planificacion Familiar|||X|X|Ilus|
|Dirección general de asuntos ecológicos||Banco de información bibliográfica los recursos naturales de Veracruz|II||Primera|||México|Dirección General de Asuntos Ecológicos|||1980|X||
Montañes|Carlos|Arturo Warman|Los productores de maíz en México: restricciones y alternativas|||Primera|||México|Centro de Ecodesarrollo|||1985|226 pp.|Cuad|
Martinez Rios|Jorge||Bibliografía antropológica y sociológica del estado de Oaxaca|||Primera|||México|Instituto de Investigaciones Sociales de la Universidad Nacional Autónoma de México|||1961|154 pp.||
Guzmán Monroy |Virginia||"Catálogo de la colección ""Goméz de Orozco"" del archivo histórico de la biblioteca nacional de antropología e historia"|II||Primera|||México|Instituto Nacional de Antropología e Historia|||2001|327 pp.||
Guzmán Monroy |Virginia||"Catálogo de la colección ""Goméz de Orozco"" del archivo histórico de la biblioteca nacional de antropología e historia"|I||Primera|||México|Instituto Nacional de Antropología e Historia|||2000|724 pp.||
|Instituto Lingüístico de Verano||Diccionario castellano - chatino   chatino - castellano|||Primera|||México|Instituto Lingüístico de Verano|||1970|103 pp.|Ilus - Mps|
Aguirre Baztán|Ángel||Diccionario temático de antropología|||Primera|||España|Editorial Boixareu Universitaria|Serie de Antropología|12|1993|663 pp.||
Caro Baroja|Julio||El señor inquisidor y otras vidas por oficio|||Primera|||España|Alianza Editorial|||1968|197 pp.||
|Centro Francés de Estudios Mexicanos y Centroamericanos||Apostólico afanes de la compañía de Jesús en su provincia de México|||Primera|||México|Centro Francés de Estudios Mexicanos y Centroamericanos/Instituto Nacional Indigenista|||1996|452 pp.|Ilus - Mps|
Santos Hernández|Ángel||Los jesuitas en América|||Primera|||España|Angel Santos Hernández/Fundacion MAPFRE|Iglesia Católica en todo el mundo||1992|381 pp.|Fts - Mps|
Aviña Levy|Edmundo||Proceso criminal del santo oficio de la inquisicion y del fiscal en su nombre contra Don Carlos, indio principal de Tezcuco proceso inquisitorial del cacique de Tetzcoco|||Primera|||México|Facsimile|||1968|89 pp.||
Pacheco Martinez|Edgar René||Catálogo de la biblioteca del seminario de Morelia, Michoacán letra N|||Primera|||México|Instituto Nacional de Antropología e Historia|Colección Fuentes||2000|93 pp.||
Perez Perez|Ana Débora|Maria de Lourdes Garcia Valente|Catálogo de la biblioteca del seminario de Morelia, Michoacán letra A|||Primera|||México|Instituto Nacional de Antropología e Historia|Colección Fuentes||2000|149 pp.||
Jaime Moreno|Jaime||Catálogo de la biblioteca del seminario de Morelia, Michoacán letra E|||Primera|||México|Instituto Nacional de Antropología e Historia|Colección Fuentes||2000|79 pp.||
Hernández Mercado|Guadalupe|Cecilia Jaime González|Catálogo de la biblioteca del seminario de Morelia, Michoacán letra F|||Primera|||México|Instituto Nacional de Antropología e Historia|Colección Fuentes||2000|119 pp.||
Conde Reyes|Marcela Concepción|Rita Lilia García Cerezo|Catálogo de la biblioteca del seminario de Morelia, Michoacán letra D|||Primera|||México|Instituto Nacional de Antropología e Historia|Colección Fuentes||2000|119 pp.||
Carreño Velázquez|Elvia||Catálogo de la biblioteca del convento grande de San Francisco de la Ciudad de México, IV|||Primera|||México|Instituto Nacional de Antropología e Historia|Colección Fuentes||2000|115 pp.||
Carreño Velázquez|Elvia||Catálogo de la biblioteca del convento grande de San Francisco de la Ciudad de México, V|||Primera|||México|Instituto Nacional de Antropología e Historia|Colección Fuentes||2000|147 pp.||
Granados Rangel|Jesús|Horacio Hernández Vega et. al. |Catalogo de la biblioteca del convento de la Merced de la Ciudad de México, I|||Primera|||México|Instituto Nacional de Antropología e Historia|Colección Fuentes||2000|111 pp.||
Guevara Bravo |Carmen||Catalogo de la biblioteca del convento de San Sebastián de la Ciudad de México (I)|||Primera|||México|Instituto Nacional de Antropología e Historia|Colección Fuentes||1991|79 pp.||
Morales Peláex|Ariadna||Catalogo de la biblioteca del colegio de San Fernando de la Ciudad de México (II)|||Primera|||México|Instituto Nacional de Antropología e Historia|Colección Fuentes||1991|77 pp.||
Segura Martinez |Salvia Carmen||Catalogo de la biblioteca del convento grande de San Francisco de la Ciudad de México III|||Primera|||México|Instituto Nacional de Antropología e Historia|Colección Fuentes||1991|101 pp.||
Martinez|Maria de los Ángeles||Catalogo de la biblioteca del convento de San Diego de la Ciudad de México (II)|||Primera|||México|Instituto Nacional de Antropología e Historia|Colección Fuentes||1999|262 pp.||
Ocampo Villa|Maria de los Ángeles||Catalogo de la biblioteca del convento de San Cosme de México I|||Primera|||México|Instituto Nacional de Antropología e Historia|Colección Fuentes||1992|71 pp.|Ilus|
Segura Martinez |Salvia Carmen|Alejandro Flores B.|Catalogo de la biblioteca del colegio de San Pedro y San Pablo de México I|||Primera|||México|Instituto Nacional de Antropología e Historia|Colección Fuentes||1992|76 pp.||
Martinez|Maria de los Ángeles||Catalogo de la biblioteca del convento de San Diego de la Ciudad de México (II)|||Primera|||México|Instituto Nacional de Antropología e Historia|Colección Fuentes||1999|262 pp.||
Gutiérrez Reyes|Judith|Lucia Celaya Méndez|Catálogo de la biblioteca del noviciado de los dieguinos de San José de Tacubaya I|||Primera|||México|Instituto Nacional de Antropología e Historia|Colección Fuentes||1991|83 pp.||
Guerrero Martínez|Minerva Elena||Catálogo de la biblioteca del convento de San Diego de México I |||Primera|||México|Instituto Nacional de Antropología e Historia|Colección Fuentes||1991|79 pp.||
Espejo|Antonieta||Linares|||Primera|||EUA|X|||1959|X||
Olivera|Mercedes||Notas sobre las actividades religiosas en Tlaxiaco|||Primera|||México|Instituto Nacional de Antropología e Historia|||1963|151 pp.||
J. M.|Tristan||Bibliografía Maya - Yucateca|||Primera|||X|X|||X|X||
|Instituto Nacional Indigenista||Bibliografia de las artes populares plásticas de México |I||Primera|||México|Instituto Nacional Indigenista|||1950|132 pp.||
Borromeo |Carlos||Instrucciones de la fábrica y del ajuar eclesiásticos|||Primera|||México|Universidad Nacional Autónoma de México|||1985|112 pp.||
Fare Garnot|Jean Sainte||La vida religiosa en el antiguo egipto|||Primera|||Argentina|Editorial Universitaria de Buenos Aires|Cuadernos de EUDEBA|35|1964|69 pp.||
Renou |Louis||El hinduismo|||Primera|||Argentina|Editorial Universitaria de Buenos Aires|Cuadernos de EUDEBA|19|1960|63 pp.|Mps|
|Instituto Nacional de Antropología e Historia||Catálogo de publicaciones INAH 2000|||Primera|||México|Coordinacion Nacional de Difusion|||2000|279 pp.|Ilus|
Hutin|Serge||Las sociedades secretas|||Primera|||Argentina|Editorial Universitaria de Buenos Aires|Cuadernos de EUDEBA|47|1961|63 pp.|Ilus|
Rodriguez Delgado|Adriana||Catálogo de mujeres del ramo inquisición del archivo general de la nación|||Primera|||México|Instituto Nacional de Antropología e Historia|Colección Fuentes||2000|406 pp.|Ilus|
Martinez|Maria de los Ángeles||Catálogo de la biblioteca de San Cosme de la Ciudad de México|||Primera|||México|Instituto Nacional de Antropología e Historia|Colección Fuentes||1998|126 pp.||
González Cicero |Stella María||Biblioteca nacional de antropología e historia: estudios acerca de sus acervos|||Primera|||México|Instituto Nacional de Antropología e Historia|Obra diversa||1998|104 pp.|Fts - Cuad|
Olivé Negrete|Julio César|Bolfy Cottom|Leyes estatales en materia del patrimonio cultural|I||Primera|||México|Instituto Nacional de Antropología e Historia|||1997|371 pp.|Fts|
Olivé Negrete|Julio César|Bolfy Cottom|Leyes estatales en materia del patrimonio cultural|II||Primera|||México|Instituto Nacional de Antropología e Historia|||2000|434 pp.|Fts|
Olivé Negrete|Julio César|Bolfy Cottom|Leyes estatales en materia del patrimonio cultural|III||Primera|||México|Instituto Nacional de Antropología e Historia|||2000|450 pp.|Fts|
|XXXV Congreso Internacional de Americanistas||Bibliografia antropológica trabajos publicados en México 1955-1962|||Primera|||México|Boletín Bibliográfico de Antropología Americana|||1962|172 pp.||
R. Llanes|José||Working papers and bibliography theory and methods of bilingual education|||Primera|||EUA|University of San Francisco|||X|X|Cuad|
Romero Frizzi|María de los Angeles||Cuadernos de los centros bibliografía antropológica del estado de Oaxaca|||Primera|||México|Centro Regional de Oaxaca/Instituto Nacioanl de Antropologia e Historia|||1974|315 pp.||
Campbell Mirza|Rebecca||"Cuaderno de la biblioteca catálogo de manuscritos existentes en la biblioteca ""Manuel Orozco y Berra"""|||Primera|||México|Instituto Nacional de Antropología e Historia|||1975|75 pp.||
de Peña|Guillermo|Luz Elena Galván de Terrazas|Bibliográfia comentada sobre la historia de la educación en México|||3a.|||México|Centro de Investigaciones y Estudios Superiores en Antropología Social|Cuadernos de la Casa Chata|12|1983|132 pp.||
González Guerra|Gisela||Derechos de los pueblos indígenas legislación en América Latina|||Primera|||México|Comisión Nacional de Derechos Humanos|||1999|711 pp.|Cuad - Mps|
Puzin|Alexéi||La religión en la URSS|||Primera|||Rusia|Editorail de la Agencia de Prensa Nóvosti|||X|53 pp.|Fts|
Micklem|Nathaniel||La religión|||3a.|||México|Fondo de Cultura Económica|Breviarios||1949|218 pp.||
Mogk |Eugen||Mitología nórdica|||Primera||Trad. por Eustaqui Echauri|España|Editorial Labor|Colección Labor Biblioteca de Iniciación Cultural|308|1953|178 pp.|Fts|
H. A. R. |Gibb||El mahometismo|||Primera||Trad por M. Villegas de Robles|México|Fondo de Cultura Económica|||1952|171 pp.||
K. M.|Sen||Hinduism the world's oldest faith|||Primera|||Inglaterra|Estate of K. M. Sen|||1961|160 pp.||
Deschamps|Hubert||Las religiones del África negra|||Primera||Trad. por Abelardo Maljuri|Argentina|Editorial Universitaria de Buenos Aires|Biblioteca Asia y África||1962|125 pp.|Mps|
|Consejo  Nacional de Población||El poblamiento de México una visión histórico-demográfica|IV||Primera|||México|Consejo Nacional de Población/Secretaría de Gobernación|México en el siglo XX Hacia el nuevo milenio: el poblamiento en perspectiva||1993|215 pp.|Ilus - Fts - Cuad - Mps|
S. |Linné||El valle y la Ciudad de México en 1550|||Primera|||Suecia|Museo Etnográfico de Suecia, Estocolmo|||1948|220 pp.|Ilus - Fts - Mps|
Medina Villegas|Humberto||Monografía de nuesta señora María de la Soledad y albúm del cincuentenario de su coronación|||Primera|||México|Dr. Humberto Medina Villegas|||1971|278 pp.|Ilus - Fts|
|Departamento de Etnología y Antropología Social||Cuadernos de trabajo religión y sociedad |||Primera|||México|Instituto Nacional de Antropología e Historia|Cuadernos de trabajo|17|1976|X||
|Departamento de Etnología y Antropología Social||Cuadernos de trabajo antropología de la religión|||Primera|||México|Instituto Nacional de Antropología e Historia|Cuadernos de trabajo|15|1976|X||
Picoche|Marcel|Ethelvina Correa|Cuadernos de trabajo historia y folklore africano en América|||Primera|||México|Instituto Nacional de Antropología e Historia|Cuadernos de trabajo|27|1980|X||
Ortiz Echániz|Silvia||Una religiosidad popular: el espiritualismo trinitario mariano|||Primera|||México|Instituto Nacional de Antropología e Historia|Colección Científica||1990|295 pp.|Fts - Cuad|
Tichy|Franz||Orientación de las piramides e iglesias en el altiplano mexicano|||Primera|||México|Fundación Alemana para la Investigación Científica|||1976|16 pp.|Ilus - Cuad - Mps|
Cardiel |José C. |Elizabeth Juárez|Investigación religión y sociedad en el sureste de México. Notas estadísticas sobre grupos religiosos en el sureste|||Primera|||México|Centro de investigaciones y estudios superiores en antropologia social|||X|45 pp.|Cuad - Mps|
Bartolomé|Miguel Alberto||La insurrección de Canek un movimiento mesiánico en el Yucatán colonial|||Primera|||México|Instituto Nacional de Antropología e Historia|Cuadernos de los Centros Regionales||1978|25 pp.||
Cysneiros|Israel||Idolos e deuses da mitologia afro-brasileira|||Primera|||Brasil|Conquista|||1970|32 pp.|Ilus|
Bartolomé|Miguel Alberto|Alicia M. Barabas|Cuadernos de los centros|||Primera|||México|Instituto Nacional de Antropología e Historia|Cuadernos de los Centros Regionales|5|X|54 pp.||
Bartolomé|Miguel Alberto|Alicia M. Barabas|La resistencia maya|||Primera|||México|Instituto Nacional de Antropología e Historia|Colección Científica|53|1977|133 pp.|Fts - Cuad - Mps|
|Secretaria de Gobernación||Foros para la revisión integral de la constitución|||Primera|||México|Secretaria de Gobernación/Instituto Nacional de Estados Históricos de la Revolución Mexicana|||2001|394 pp.||
|Secretaria de Gobernación||Foros para la revisión integral de la constitución|parte 2||Primera|||México|Secretaria de Gobernación/Instituto Nacional de Estados Históricos de la Revolución Mexicana|||2001|776 pp.||
García Mendez|José Andrés||Chiapas para Cristo diversidad doctrinal y cambio político en el campo religioso no católico chiapaneco tésis que para optar por el grado de doctor en antropología |||Primera|||México|José Andrés García Mendez|||2004|241 pp.|Cuad - Mps|
|Instituto Nacional de Antropología e Historia||Bibliografía nacional 1827-1962|I||Primera|||México|Instituto Nacional de Antropología e Historia|||1962|338 pp.|Ilus|
Icazbalceta García|Joaquín |Agustín Millares Carlo|Bibliografia mexicana del siglo XVI|||Primera|||México|Fondo de Cultura Económica|||1981|591 pp.|Ilus|
Bernal |Ignacio||Bibliografia de arqueología y etnografía mesoamérica y norte de México 1514-1960|||Primera|||México|Instituto Nacional de Antropología e Historia|Memorias |VII|1962|634 pp.|Mps|
Bahti|Tom||Southwestern indian tribes|||Primera|||EUA|KC Publications|||1968|72 pp.|Ilus - Fts|
|Ediciones Buena Nueva||Albúm del 450 Aniversario de las apariciones de nuestra señora de Guadalupe|||Primera|||México|Ediciones Buena Nueva|||1981|299 pp.|Ilus - Fts|
|Subsecretaría de Educación Pública||Los berrinches|||Primera|||México|Subsecretaría de Educación Pública|||X|X|Ilus|
|Subsecretaría de Educación Pública||Hable con sus hijos|||Primera|||México|Subsecretaría de Educación Pública|||X|X|Ilus|
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
||||||||||||||||
